Country Name,Country_Group,"Unemployment, total (% of total labor force) (modeled ILO estimate)",GDP growth (annual %),"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","Inflation, consumer prices (annual %)",Urban population (% of total population),Trade Openess (% of GDP),Gross capital formation (% of GDP),,
Afghanistan,Underdeveloped,14.1,-6.24017,17.748,38.5,10.6,26.616,72.88546961,16.7,,
Albania,Developing,11.588,4.856402,28.1,71.367,6.725203,63.799,84.69806392,24.81,,
Algeria,Developing,12.437,3.6,31.992,45.641,9.265516,74.772,51.20237574,34.85165,,
Argentina,Developing,6.805,4.95637,18.98,68.413,72.4,92.347,31.54770801,17.62505,,
Armenia,Developing,8.608,12.6,19.011,72.719,8.640911,63.573,101.4107783,21.63431,,
Australia,Developed,3.701,4.268946,8.233,79.521,6.594097,86.488,45.82177023,23.57351,,
Austria,Developed,4.992,4.80643,10.35,78.469,8.54687,59.256,124.3834515,27.54897,,
Azerbaijan,Developing,5.65,4.714802,13.583,76.589,13.85226,57.17,86.98227325,12.00371,,
"Bahamas, The",Developing,9.87,10.78201,24.724,78.164,5.605406,83.492,83.1741573,21.82561,,
Bahrain,Developing,1.326,4.8915,5.88,74.131,3.625741,89.743,166.3456175,25.59,,
Bangladesh,Developing,5.247,7.099829,15.938,60.881,7.696954,39.711,33.77996727,32.04728,,
Belarus,Developing,3.574,-4.65824,10.271,79.331,15.20968,80.326,120.0242076,21.59791,,
Belgium,Developed,5.558,3.014722,16.43,71.158,9.597512,98.153,191.9962892,27.06086,,
Bhutan,Developing,5.947,5.213868,29.592,72.256,5.639167,43.686,85.57121655,55.33987,,
Bolivia,Developing,3.552,3.60568,6.264,72.014,1.746329,70.83,67.75589878,16.61687,,
Botswana,Developing,23.615,5.486028,43.506,66.847,11.66557,72.224,85.60830278,26.79045,,
Brazil,Developing,9.231,3.016694,20.69,70.279,9.280106,87.555,38.81606598,18.08822,,
Bulgaria,Developing,4.268,3.926432,10.752,74.13,15.32526,76.363,138.8401468,23.37647,,
Burundi,Underdeveloped,0.919,1.848999,1.719,79.278,18.80088,14.417,28.31532036,13.38688,,
Cambodia,Underdeveloped,0.247,5.23981,0.782,79.45,5.343703,25.114,145.8736328,22.74525,,
Canada,Developed,5.28,3.819866,10.112,79.762,6.802801,81.752,67.55889637,25.36391,,
Central African Republic,Underdeveloped,6.337,0.50211,10.775,70.484,5.583167,43.12,45.23357,24.32666,,
Chad,Underdeveloped,1.104,2.804341,1.497,60.232,5.788027,24.063,89.72294937,14.97404,,
Chile,Developing,8.299,2.05874,18.411,67.788,11.64387,87.912,74.98778021,25.58838,,
China,Developing,4.98,2.989084,14.85,75.933,1.973576,63.56,38.35148208,43.14625,,
Colombia,Developing,10.547,7.288884,21.026,68.308,10.17723,82.05,48.07397786,19.74403,,
"Congo, Dem. Rep.",Underdeveloped,4.585,8.924448,8.652,66.263,9.3,46.837,93.72866708,31.46584,,
"Congo, Rep.",Underdeveloped,20.261,1.475356,41.72,68.54,3.043443,68.736,98.16133669,20.97921,,
Costa Rica,Developing,11.325,4.551492,30.748,68.32,8.274775,82.042,82.22753254,18.27051,,
Croatia,Developing,6.96,7.027226,18.067,69.311,10.78058,58.219,125.2138576,26.16917,,
Czechia,Developed,2.224,2.351004,6.746,77.126,15.10017,74.377,144.0114941,32.15506,,
Denmark,Developed,4.434,2.731174,10.542,80.322,7.696567,88.367,131.5431511,23.88054,,
Djibouti,Underdeveloped,26.367,3.728576,76.402,33.45,5.179808,78.38,340.1940146,12.42597,,
Dominican Republic,Developing,5.504,4.858324,12.893,67.332,8.811092,83.848,54.23152556,33.27641,,
Ecuador,Developing,3.761,6.186139,8.413,69.208,3.46617,64.57,61.62166239,22.29361,,
"Egypt, Arab Rep.",Developing,7.344,6.587846,19.022,46.471,13.89566,42.967,36.98310488,17.01881,,
El Salvador,Developing,2.999,2.799552,7.498,64.222,7.198616,74.767,88.15474233,23.20879,,
Estonia,Developed,5.571,-0.461,18.414,80.899,19.39826,69.609,174.5639942,30.71287,,
Ethiopia,Underdeveloped,3.493,5.321176,5.561,82.03,33.88988,22.661,26.59550123,25.34223,,
Fiji,Developing,4.481,20.01646,15.697,60.449,4.520193,58.229,117.5065594,19.12912,,
Finland,Developed,6.719,1.335467,14.13,79.631,7.123508,85.681,94.13205874,26.74766,,
France,Developed,7.308,2.454758,17.952,74.311,5.222367,81.509,75.79014361,26.47566,,
Georgia,Developing,11.657,10.95853,30.305,68.596,11.89817,60.297,114.6954377,24.06666,,
Germany,Developed,3.135,1.806209,5.955,79.88,6.872574,77.648,89.06412737,25.0287,,
Ghana,Developing,3.084,3.817505,5.509,70.578,31.2559,58.615,70.1154558,15.52168,,
Greece,Developed,12.426,5.557287,31.14,68.654,9.64526,80.357,107.6792079,21.14639,,
Guinea,Underdeveloped,5.328,4.7,7.285,53.489,10.49304,37.668,94.16527269,29.81186,,
Haiti,Underdeveloped,14.719,-1.68198,36.835,66.738,33.98393,58.82,36.52955028,15.86214,,
"Hong Kong SAR, China",Developed,4.318,-3.68075,11.03,71.801,1.881367,100,384.879499,15.23036,,
Hungary,Developing,3.609,4.583408,10.492,76.865,14.60814,72.552,185.2711132,33.97432,,
Iceland,Developed,3.789,8.881308,8.469,86.528,8.308755,93.992,91.52734175,24.27576,,
India,Developing,4.822,6.987039,17.825,55.356,6.699034,35.872,49.96531997,33.02392,,
Indonesia,Developing,3.462,5.307419,14.053,69.09,4.209464,57.934,45.46589868,29.74588,,
"Iran, Islamic Rep.",Developing,9.085,3.776631,22.956,46.033,43.48846,76.807,51.59750681,38.00159,,
Iraq,Developing,15.588,7.639811,32.261,42.863,4.994766,71.354,68.9343589,21.43,,
Ireland,Developed,4.479,9.433022,10.022,76.758,7.829457,64.183,232.1294906,23.71556,,
Israel,Developed,3.695,6.832887,6.727,73.337,4.393597,92.763,60.50466185,26.94766,,
Italy,Developed,8.069,3.985897,23.729,65.758,8.20129,71.657,72.05319193,23.08912,,
Japan,Developed,2.6,0.954737,4.411,81.266,2.497703,91.955,46.84373214,26.58764,,
Kazakhstan,Developing,4.86,3.2,41.269,41.424,15.02786,57.99,68.33431474,25.18,,
Kenya,Developing,5.805,4.846635,3.819,77.032,7.659863,29.002,33.69113873,24.12231,,
"Korea, Rep.",Developed,2.857,2.612672,12.433,74.071,5.089514,81.427,96.53640929,19.1602,,
Latvia,Developing,6.815,2.954732,6.642,70.471,17.31028,68.54,159.8267195,33.18136,,
Lebanon,Developing,11.599,-0.62168,15.274,77.651,171.2055,89.262,114.8882783,25.03689,,
Libya,Underdeveloped,19.319,1.336148,23.782,50.374,4.510301,81.302,156.3216847,1.225171,,
Lithuania,Developing,5.956,2.440175,50.599,50.854,19.70505,68.465,175.6516122,22.98973,,
Luxembourg,Developed,4.585,1.380186,11.916,78.503,6.336008,91.881,388.5136684,26.91364,,
Madagascar,Underdeveloped,3.186,3.796199,17.652,74.148,8.16059,39.882,68.85418352,17.74577,,
Malaysia,Developing,3.93,8.650344,5.65,86.407,3.378699,78.214,146.5054183,20.66585,,
Malta,Developing,2.929,8.075539,12.551,69.401,6.153756,94.875,243.6743299,23.50618,,
Mali,Underdeveloped,3.09,3.474952,8.414,79.85,9.621476,45.437,73.4634225,26.01878,,
Mauritius,Developing,6.322,8.879885,4.177,68.01,10.77375,40.81,118.3398285,18.86135,,
Mexico,Developing,3.256,3.949,21.764,64.163,7.896276,81.3,88.38708948,20.42441,,
Moldova,Developing,0.909,-5.01548,6.51,65.446,28.7373,43.173,110.7339656,22.70474,,
Mongolia,Developing,6.211,5.03271,2.818,73.629,15.14796,68.93,136.3279299,25.85671,,
Morocco,Developing,9.53,1.258544,11.536,64.12,6.657042,64.596,101.1323821,42.3321,,
Namibia,Developing,19.748,5.349664,23.207,47.7,6.081281,53.956,99.10815987,30.30407,,
Nepal,Developing,10.922,5.631315,38.578,60.406,7.650792,21.451,48.97340148,19.99089,,
Netherlands,Developed,3.524,4.328918,20.542,42.672,10.00121,92.886,184.1074843,37.64385,,
New Zealand,Developed,3.297,2.774843,7.91,83.04,7.172225,86.884,54.08691898,21.2324,,
Nicaragua,Developing,4.978,3.752285,9.313,82.85,10.46742,59.556,115.3393739,25.7866,,
Norway,Developed,3.233,3.005635,9.655,67.912,5.764123,83.664,82.60518658,21.78127,,
Oman,Developing,1.514,4.311254,0.846,74.361,2.506143,87.75,100.5845399,29.62081,,
Pakistan,Developing,5.548,4.76754,9.981,80.361,19.87386,37.731,33.03135348,21.694,,
Paraguay,Developing,6.755,0.176038,7.097,69.976,9.765567,62.818,73.73790502,22.41,,
Philippines,Developing,2.598,7.580982,9.678,55.05,5.821158,47.977,72.42968361,15.38645,,
Portugal,Developed,6.011,6.827511,14.53,74.011,7.832691,67.381,101.3641473,27.68644,,
Poland,Developing,2.886,5.637567,6.739,61.725,14.42945,60.134,123.0213329,24.68586,,
Qatar,Developing,0.13,4.208871,19.004,76.368,4.995276,99.318,100.2136472,20.65125,,
Romania,Developing,5.614,4.107027,10.625,73.222,13.79549,54.489,93.62156249,22.09768,,
Russian Federation,Developing,3.867,-2.06971,0.613,89.623,13.75,75.126,43.25870482,30.66116,,
Rwanda,Underdeveloped,15.085,8.157734,22.595,65.936,17.68921,17.721,61.14508,27.05855,,
Samoa,Underdeveloped,9.923,-5.30629,14.376,75.528,10.96188,17.616,64.98318033,22.79293,,
Saudi Arabia,Developing,5.589,7.485984,22.178,62.133,2.474074,84.729,63.51366792,25.74182,,
Serbia,Developing,8.684,2.549956,20.046,57.563,11.98151,56.873,131.9376424,34.81276,,
Singapore,Developed,3.591,3.838077,16.001,63.067,6.12106,100,332.9813699,26.4274,,
Slovenia,Developed,4.013,2.460783,24.254,73.206,8.833699,55.751,186.219595,26.51252,,
South Africa,Developing,28.838,1.910406,8.393,79.262,7.039727,68.335,64.78300213,22.31893,,
Spain,Developed,12.917,5.770648,10.134,76.61,8.390576,81.304,78.62756246,24.2804,,
Sri Lanka,Developing,6.33,-7.34676,49.826,60.824,49.7211,19.026,46.68144148,15.37876,,
Sudan,Underdeveloped,7.53,-0.95782,29.784,74.1,138.8085,35.956,2.698834436,21.48135,,
Sweden,Developed,7.392,2.6632,25.237,56.115,8.369291,88.492,105.8550153,28.60329,,
Switzerland,Developed,4.3,2.568328,12.959,49.81,2.835028,74.092,140.1695488,2.178264,,
Tajikistan,Underdeveloped,6.981,8,21.676,83.403,6.64,27.968,65.43551159,28.48518,,
Tanzania,Underdeveloped,2.609,4.566006,7.5,83.231,4.350272,36.682,35.00345171,24.53738,,
Thailand,Developing,0.94,2.462769,16.866,42.578,6.077412,52.889,132.856382,35.4675,,
Turkiye,Developing,10.432,5.533469,3.494,82.317,72.30884,77.022,81.17012969,41.06776,,
Uganda,Underdeveloped,2.93,4.588022,5.368,76.455,7.195789,26.159,34.50530193,27.82913,,
Ukraine,Developing,24.5,-28.7586,19.255,58.314,20.18364,69.919,87.39651399,35.03994,,
United Kingdom,Developed,3.73,4.345229,4.599,70.672,7.922049,84.398,68.88053014,24.20134,,
United States,Developed,3.65,1.935496,19.11,54.64,8.0028,83.084,26.89168983,12.11329,,
Uzbekistan,Developing,4.535,5.668817,10.51,77.552,11.44664,50.466,63.8692534,18.60341,,
Viet Nam,Developing,1.535,8.123514,8.095,72.675,3.156507,38.766,183.7895411,21.88231,,
Zimbabwe,Underdeveloped,10.087,6.522375,25.311,75.365,104.7052,32.395,64.76360814,18.91748,,
Kuwait,Developing,2.124,6.138253,11.024,60.457,3.98065,100,90.70223034,37.4804,,
Turkmenistan,Underdeveloped,4.121,6.2,5.903,78.399,11.2,53.494,37.36095096,32.5681,,
United Arab Emirates,Developing,2.873,7.850418,16.747,66.89,4.827889,87.543,188.9454617,14.65389,,
